2023-02-23T00:43:35.777-05:00 INFO  [-] 2023-02-23 00:43:35,777 [SpringApplicationShutdownHook] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 34541 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:35.864-05:00 INFO  [-] 2023-02-23 00:43:35,864 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown initiated...
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-02-23T00:43:35.888-05:00 INFO  [-] 2023-02-23 00:43:35,888 [SpringApplicationShutdownHook] c.z.h.HikariDataSource - HikariPool-1 - Shutdown completed.
 34541 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-02-23T00:43:45.292-05:00 INFO  [-] 2023-02-23 00:43:45,292 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 35490 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T00:43:45.294-05:00 INFO  [-] 2023-02-23 00:43:45,294 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-02-23T00:43:45.331-05:00 INFO  [-] 2023-02-23 00:43:45,331 [restartedMain] o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
 35490 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-02-23T00:43:45.938-05:00 INFO  [-] 2023-02-23 00:43:45,938 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T00:43:46.002-05:00 INFO  [-] 2023-02-23 00:43:46,002 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
 35490 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 55 ms. Found 4 JPA repository interfaces.
2023-02-23T00:43:46.584-05:00 INFO  [-] 2023-02-23 00:43:46,584 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T00:43:46.599-05:00 INFO  [-] 2023-02-23 00:43:46,599 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 35490 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T00:43:46.600-05:00 INFO  [-] 2023-02-23 00:43:46,600 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 35490 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T00:43:46.654-05:00 INFO  [-] 2023-02-23 00:43:46,654 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 35490 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T00:43:46.655-05:00 INFO  [-] 2023-02-23 00:43:46,655 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 1323 ms
 35490 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1323 ms
2023-02-23T00:43:46.845-05:00 INFO  [-] 2023-02-23 00:43:46,845 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 35490 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T00:43:46.907-05:00 INFO  [-] 2023-02-23 00:43:46,907 [restartedMain] o.h.Version - HHH000412: Hibernate ORM core version 6.1.6.Final
 35490 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.1.6.Final
2023-02-23T00:43:47.062-05:00 WARN  [-] 2023-02-23 00:43:47,062 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 35490 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T00:43:47.170-05:00 INFO  [-] 2023-02-23 00:43:47,170 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Starting...
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2023-02-23T00:43:47.456-05:00 INFO  [-] 2023-02-23 00:43:47,456 [restartedMain] c.z.h.p.HikariPool - HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
 35490 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5f43a889
2023-02-23T00:43:47.459-05:00 INFO  [-] 2023-02-23 00:43:47,459 [restartedMain] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
 35490 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2023-02-23T00:43:47.526-05:00 INFO  [-] 2023-02-23 00:43:47,526 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 35490 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T00:43:48.826-05:00 INFO  [-] 2023-02-23 00:43:48,826 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 35490 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T00:43:48.834-05:00 INFO  [-] 2023-02-23 00:43:48,834 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 35490 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T00:43:49.195-05:00 WARN  [-] 2023-02-23 00:43:49,195 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 35490 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T00:43:49.303-05:00 INFO  [-] 2023-02-23 00:43:49,303 [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
 35490 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-23T00:43:49.446-05:00 INFO  [-] 2023-02-23 00:43:49,446 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
 35490 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@47a7a93a, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@459d8c4, org.springframework.security.web.context.SecurityContextHolderFilter@5de578f1, org.springframework.security.web.header.HeaderWriterFilter@74369f20, org.springframework.security.web.csrf.CsrfFilter@6e837cdb, org.springframework.security.web.authentication.logout.LogoutFilter@4e1732f3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b3793b1, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3320738c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@14be0581, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@53a469e5, org.springframework.security.web.session.SessionManagementFilter@1553cc11, org.springframework.security.web.access.ExceptionTranslationFilter@318ffc71, org.springframework.security.web.access.intercept.AuthorizationFilter@1e1bb4ce]
2023-02-23T00:43:49.651-05:00 INFO  [-] 2023-02-23 00:43:49,651 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 35490 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T00:43:49.692-05:00 INFO  [-] 2023-02-23 00:43:49,692 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 35490 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T00:43:49.710-05:00 INFO  [-] 2023-02-23 00:43:49,710 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
 35490 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 4.769 seconds (process running for 10.353)
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T00:51:47.356-05:00 INFO  [-] 2023-02-23 00:51:47,356 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T00:51:47.359-05:00 INFO  [-] 2023-02-23 00:51:47,359 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 1 ms
 35490 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-23T00:51:47.542-05:00 ERROR [-] 2023-02-23 00:51:47,542 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause
 35490 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed: java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null] with root cause

java.lang.NullPointerException: Cannot invoke "model.security.venus_teah_poketeam_casestudy.org.User.getTrainer()" because "user" is null
	at controller.security.venus_teah_poketeam_casestudy.org.LoginController.home(LoginController.java:25) ~[classes/:na]
2023-02-23T03:44:10.045-05:00 INFO  [-] 2023-02-23 03:44:10,045 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 37230 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T03:44:10.057-05:00 INFO  [-] 2023-02-23 03:44:10,057 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 37230 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T03:44:10.061-05:00 INFO  [-] 2023-02-23 03:44:10,061 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 1.301 seconds (process running for 3510.834)
 37230 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 1.301 seconds (process running for 3510.834)
2023-02-23T03:44:10.064-05:00 INFO  [-] 2023-02-23 03:44:10,064 [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
 37230 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-23T03:44:22.041-05:00 INFO  [-] 2023-02-23 03:44:22,041 [File Watcher] o.s.b.d.a.LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener - Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
 37230 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (1 addition, 0 deletions, 0 modifications)
2023-02-23T03:44:22.045-05:00 INFO  [-] 2023-02-23 03:44:22,045 [Thread-7] o.a.c.c.StandardService - Stopping service [Tomcat]
 37230 --- [Thread-7] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2023-02-23T03:44:22.055-05:00 INFO  [-] 2023-02-23 03:44:22,055 [Thread-7] o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
 37230 --- [Thread-7] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T03:44:22.056-05:00 INFO  [-] 2023-02-23 03:44:22,056 [Thread-7] c.z.h.HikariDataSource - HikariPool-2 - Shutdown initiated...
 37230 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2023-02-23T03:44:22.066-05:00 INFO  [-] 2023-02-23 03:44:22,066 [Thread-7] c.z.h.HikariDataSource - HikariPool-2 - Shutdown completed.
 37230 --- [Thread-7] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2023-02-23T03:44:22.181-05:00 INFO  [-] 2023-02-23 03:44:22,181 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 37230 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
 37230 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Starting VenusTeahPokeTeamCaseStudyApplication using Java 17.0.1 with PID 37230 (/Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy/target/classes started by venust in /Users/venust/IdeaProjects/TRIAL_PokeTeam_CaseStudy)
2023-02-23T03:44:22.181-05:00 INFO  [-] 2023-02-23 03:44:22,181 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - No active profile set, falling back to 1 default profile: "default"
 37230 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : No active profile set, falling back to 1 default profile: "default"
2023-02-23T03:44:22.461-05:00 INFO  [-] 2023-02-23 03:44:22,461 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
 37230 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-02-23T03:44:22.481-05:00 INFO  [-] 2023-02-23 03:44:22,481 [restartedMain] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
 37230 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 19 ms. Found 4 JPA repository interfaces.
2023-02-23T03:44:22.621-05:00 INFO  [-] 2023-02-23 03:44:22,621 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
 37230 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2023-02-23T03:44:22.622-05:00 INFO  [-] 2023-02-23 03:44:22,622 [restartedMain] o.a.c.c.StandardService - Starting service [Tomcat]
 37230 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2023-02-23T03:44:22.622-05:00 INFO  [-] 2023-02-23 03:44:22,622 [restartedMain] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.5]
 37230 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.5]
2023-02-23T03:44:22.632-05:00 INFO  [-] 2023-02-23 03:44:22,632 [restartedMain] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
 37230 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2023-02-23T03:44:22.633-05:00 INFO  [-] 2023-02-23 03:44:22,633 [restartedMain] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 440 ms
 37230 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 440 ms
2023-02-23T03:44:22.672-05:00 INFO  [-] 2023-02-23 03:44:22,672 [restartedMain] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
 37230 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2023-02-23T03:44:22.674-05:00 WARN  [-] 2023-02-23 03:44:22,674 [restartedMain] o.h.o.deprecation - HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
 37230 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000021: Encountered deprecated setting [javax.persistence.sharedCache.mode], use [jakarta.persistence.sharedCache.mode] instead
2023-02-23T03:44:22.678-05:00 INFO  [-] 2023-02-23 03:44:22,678 [restartedMain] c.z.h.HikariDataSource - HikariPool-3 - Starting...
 37230 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2023-02-23T03:44:22.698-05:00 INFO  [-] 2023-02-23 03:44:22,698 [restartedMain] c.z.h.p.HikariPool - HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19799cb3
 37230 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-3 - Added connection com.mysql.cj.jdbc.ConnectionImpl@19799cb3
2023-02-23T03:44:22.698-05:00 INFO  [-] 2023-02-23 03:44:22,698 [restartedMain] c.z.h.HikariDataSource - HikariPool-3 - Start completed.
 37230 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2023-02-23T03:44:22.700-05:00 INFO  [-] 2023-02-23 03:44:22,700 [restartedMain] SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
 37230 --- [restartedMain] SQL dialect                              : HHH000400: Using dialect: org.hibernate.dialect.MySQLDialect
2023-02-23T03:44:22.822-05:00 INFO  [-] 2023-02-23 03:44:22,822 [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
 37230 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-02-23T03:44:22.822-05:00 INFO  [-] 2023-02-23 03:44:22,822 [restartedMain] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
 37230 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-02-23T03:44:22.936-05:00 WARN  [-] 2023-02-23 03:44:22,936 [restartedMain] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
 37230 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-02-23T03:44:22.951-05:00 INFO  [-] 2023-02-23 03:44:22,951 [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping - Adding welcome page template: index
 37230 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2023-02-23T03:44:22.995-05:00 INFO  [-] 2023-02-23 03:44:22,995 [restartedMain] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36d6f22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a57ad79, org.springframework.security.web.context.SecurityContextHolderFilter@644bee3e, org.springframework.security.web.header.HeaderWriterFilter@1def0032, org.springframework.security.web.csrf.CsrfFilter@4be4ef57, org.springframework.security.web.authentication.logout.LogoutFilter@f1b1d2c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5448eafa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10582bdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75d34772, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@551f183d, org.springframework.security.web.session.SessionManagementFilter@8b93629, org.springframework.security.web.access.ExceptionTranslationFilter@7d112ed2, org.springframework.security.web.access.intercept.AuthorizationFilter@31cbdd8b]
 37230 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@36d6f22, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3a57ad79, org.springframework.security.web.context.SecurityContextHolderFilter@644bee3e, org.springframework.security.web.header.HeaderWriterFilter@1def0032, org.springframework.security.web.csrf.CsrfFilter@4be4ef57, org.springframework.security.web.authentication.logout.LogoutFilter@f1b1d2c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@5448eafa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@10582bdb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@75d34772, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@551f183d, org.springframework.security.web.session.SessionManagementFilter@8b93629, org.springframework.security.web.access.ExceptionTranslationFilter@7d112ed2, org.springframework.security.web.access.intercept.AuthorizationFilter@31cbdd8b]
2023-02-23T03:44:23.045-05:00 INFO  [-] 2023-02-23 03:44:23,045 [restartedMain] o.s.b.d.a.OptionalLiveReloadServer - LiveReload server is running on port 35729
 37230 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2023-02-23T03:44:23.056-05:00 INFO  [-] 2023-02-23 03:44:23,056 [restartedMain] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
 37230 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2023-02-23T03:44:23.060-05:00 INFO  [-] 2023-02-23 03:44:23,060 [restartedMain] c.e.v.VenusTeahPokeTeamCaseStudyApplication - Started VenusTeahPokeTeamCaseStudyApplication in 0.92 seconds (process running for 3523.832)
 37230 --- [restartedMain] .v.VenusTeahPokeTeamCaseStudyApplication : Started VenusTeahPokeTeamCaseStudyApplication in 0.92 seconds (process running for 3523.832)
2023-02-23T03:44:23.061-05:00 INFO  [-] 2023-02-23 03:44:23,061 [restartedMain] o.s.b.d.a.ConditionEvaluationDeltaLoggingListener - Condition evaluation unchanged
 37230 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2023-02-23T03:44:23.922-05:00 INFO  [-] 2023-02-23 03:44:23,922 [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
 37230 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-02-23T03:44:23.923-05:00 INFO  [-] 2023-02-23 03:44:23,923 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
 37230 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2023-02-23T03:44:23.924-05:00 INFO  [-] 2023-02-23 03:44:23,924 [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 1 ms
 37230 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2023-02-23T03:44:23.953-05:00 ERROR [-] 2023-02-23 03:44:23,953 [http-nio-8080-exec-1] o.t.TemplateEngine - [THYMELEAF][http-nio-8080-exec-1] Exception processing template "home_page": An error happened during template parsing (template: "class path resource [templates/home_page.html]")
 37230 --- [http-nio-8080-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8080-exec-1] Exception processing template "home_page": An error happened during template parsing (template: "class path resource [templates/home_page.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/home_page.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parseStandalone(AbstractMarkupTemplateParser.java:100) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
	at org.thymeleaf.engine.TemplateManager.parseAndProcess(TemplateManager.java:666) ~[thymeleaf-3.1.1.RELEASE.jar:3.1.1.RELEASE]
